listing,price,brand,size
Chain black and silver purse small,14.0,Unknown,
Forever Young Floral Parrot Wallet NWT​,25.0,Unknown,
One of a kind handmade crossbody with upcycled materials.,70.0,Unknown,
August black suede large fold over Clutch,13.0,Unknown,
Ipsy Sanrio Gudetama Lazy Meh Egg Cosmetic Pouch Pen Pencil Pouch Japan,14.0,Unknown,
Relic by Fossil Floral Envelope Shoulder Bag Canvas Boho Purse,27.0,Unknown,
Marc Jacobs Large Rocket Tote with large rockstuds grey taupe leather,100.0,Unknown,
Kate Spade Laurel Way Medium Cream & Black Tote Purse Handbag Saffiano Leather,100.0,Unknown,
GUCCI GG Beige Canvas With Brn Leather Coin Purse Clutch/Wallet,56.0,Unknown,
Kate Spade Cream and Red Wallet,12.0,Unknown,
Fossil Monogram Canvas Brown Shoulder Satchel Purse,30.0,Unknown,
Louis Vuitton Red Epi International Wallet,148.0,Unknown,
Fossil Leather Liza Slim Wallet | Black Leather | Gold Metal,20.0,Unknown,
Authentic Coach Wristlet,50.0,Unknown,
Michael Kors Beige Signature Logo Wristlet/Purse New,40.0,Unknown,
Borse In Pelle Geniune Leather Snake Print Shoulder Crossbody Bag,125.0,Unknown,
Coach crossgrain long wallet,46.0,Unknown,
Bebe Tan and Gold Clutch with Chain Strap,9.0,Unknown,
Vera Bradley Daisy Daisy Sherry Mini Bag Retired Pattern Green Blue,22.0,Unknown,
Kate Spade Bridal Wedding Gift 3D Rose Crossbody Bag Novelty Purse Handbag NWT,298.0,Unknown,
Plaid and Patterned  Cotton Tote Bag,24.0,Unknown,
Antik Kraft White Beaded Bag,52.0,Unknown,
Vintage Crochet blue kiss lock gold hardware Handcrafted Navy Blue Clutch purse,35.0,Unknown,
Vintage Tooled Leather Clutch Purse Bag Brown Western Rodeo Zip around  patina *,35.0,Unknown,
Christian Dior Vintage Navy Shoulder Bag w/Twilly & Insert Added,123.0,Unknown,
Vintage beige quilt leather crossbody shoulder bag,50.0,Unknown,
Hello Kitty Green Floral Tote,17.0,Unknown,
"Dooney & Bourke nylon North South Triple Zip crossbody preppy, vacation, travel",26.0,Unknown,
Fun items,8888.0,Unknown,
Bohemian Style Large Tote,85.0,Unknown,
Killstar × Rob Zombie Spiderweb Kisslock Bag | Discontinued | Crossbody,225.0,Unknown,
MAJE French Luxury Sky Blue Fringe M Leather Crossbody Bag.,150.0,Unknown,
Authentic Dior Trotter Bag,1250.0,Unknown,
Louis  Vuitton Pochette- very good condition. Authentic guaranteed,500.0,Unknown,
Black Leather Wallet • Gold Accent Minimalist Clutch Wallet • Women’s Classic,13.0,Unknown,
Park and Faith Cognac Pebble Faux Leather Finish Mini  Backpack,40.0,Unknown,
